Fine-tuning t5-large...
Step: 100, Loss: 0.3200
Step: 200, Loss: 0.2356
Step: 300, Loss: 0.1709
Step: 400, Loss: 0.1326
Step: 500, Loss: 0.1085
Step: 600, Loss: 0.0918
Step: 700, Loss: 0.0796
Step: 800, Loss: 0.0704
Step: 900, Loss: 0.0633
Step: 1000, Loss: 0.0576
Step: 1100, Loss: 0.0528
Step: 1200, Loss: 0.0488
Step: 1300, Loss: 0.0454
Step: 1400, Loss: 0.0425
Step: 1500, Loss: 0.0400
Epoch 1/10, Train Loss: 0.0388
---val test in answer status---
authoritarian | ignore
work in teams | work in teams
bathroom | doorway
rest area | bus stop
firm | firm
alone | alone
spend money | spend money
shopping center | mall
office | office
sweating | sweating
have fun | have fun
theatre | theatre
sporting goods store | sporting goods store
new jersey | new jersey
chinatown | chinatown
urban area | urban area
shopping mall | shopping mall
lobby | lobby
large | large
direct sunlight | direct sunlight
ocean | ocean
drug store | grocery store
euphoria | euphoria
resort | country club
road | road
pocket | pocket
newspaper | books
general store | bed
employee | employee
sexual attraction | sexual attraction
orbit | orbit
old person | old man
relief | relief
farmland | farmland
jazz band | music store
conference | conference
motorboat | motorboat
written material | written material
email | email
sun set | sun set
bouquet of flowers | bouquet of flowers
929
0.6942949407965554
val acc:0.6942949407965554
saving to  ./tmp/generate_model/t5large/WOCOT/t5large_3
Step: 100, Loss: 0.0025
Step: 200, Loss: 0.0026
Step: 300, Loss: 0.0024
Step: 400, Loss: 0.0024
Step: 500, Loss: 0.0024
Step: 600, Loss: 0.0024
Step: 700, Loss: 0.0023
Step: 800, Loss: 0.0023
Step: 900, Loss: 0.0023
Step: 1000, Loss: 0.0023
Step: 1100, Loss: 0.0023
Step: 1200, Loss: 0.0023
Step: 1300, Loss: 0.0023
Step: 1400, Loss: 0.0023
Step: 1500, Loss: 0.0023
Epoch 5/10, Train Loss: 0.0023
---val test in answer status---
authoritarian | ignore
populated areas | populated areas
atlas | atlas
natural habitat | natural habitat
television | television
airport | airport
refrigerator | refrigerator
blotter | blotter
mall | business sector
fruit basket | grocery cart
harder | bitterness
rest area | garden
loss of heat | loss of heat
living room | kitchen
barbeque | barbeque
food court | food court
computer network | computer network
being found out | being found out
take money | take money
pet shops | pet shops
jail time | law suit
television | television
subdivision | subdivision
make breakfast | light fire
crumpled | saturated with water
beach | beach
government | government
headache | headache
wildlife refuge | wildlife refuge
paying | paying
dangerous | dangerous
stomach ache | stomach ache
gathering of information | social bonding
street | street
california | california
finish line | healthy body
proximity | proximity
late for work | late for work
demonstration | demonstration
water fountain | military base
feel safe | feel safe
headaches | frustration
apply for job | apply for job
headache | headache
lake or river | millpond
reach tentative agreement | reach tentative agreement
under rocks | under rocks
get smart | get smart
tennessee | tennessee
heal | heal
happyness | feel good
sporting event | sporting event
subordinate | subordinate
respond | respond
library | mall
television | web page
skill | skill
surprise | circus
gain weight | gain weight
being bored | being bored
construction site | construction site
progress | progress
fun | fun
store | store
desire | desire
satisfaction | satisfaction
freezer | freezer
band | symphony
violence | violence
reality | reality
parking lot | parking lot
trouble | trouble
finger | finger
stress | stress
office | office
present bill | present bill
depressed | depressed
wakefulness | wakefulness
field of flowers | field of flowers
closet | closet
marriage | being married
carried by people | fly
hands | hands
suicide | suicide
missing out | missing out
friend's house | friend's house
pub | pub
refrigerator | refrigerator
france | france
itches | feel pressure
end of line | end of line
handsomeness | neatness
united states | united states
tools | have tools
launch pad | aircraft carrier
purse | burlap sack
ground | bridge
applaud | applaud
math problem | math problem
supermarket | supermarket
sit | meet
knowledgable | knowledgable
prison | prison
outside | outside
mail box | front door
solitude | solitude
optical illusion | sights
terrible | horrible
school grade | school grade
work | work
improved health | improved health
nailed | nailed
the forrest | grassy field
economic instability | not noticeable
house | hospital
music class | music class
plan to marry | plan to marry
happiness | happiness
break easily | break easily
ticket | ticket
city block | city block
orchestra | high school band
winners and losers | winners and losers
insubstantial | insubstantial
lack of money | lack of money
have fun | have fun
suburban home | suburban home
graph | graph
family room | family room
desk | desk
to fill their time | learning about
see things differently | see things differently
disorientation | disorientation
street corner | street corner
rest stops | american city
city | city
closer | closer
music shop | music shop
wave goodbye | wave goodbye
prepare food | cook dinner
feel angry | feel angry
think creatively | think creatively
getting good grades | getting good grades
fragile | fragile
your spine | engine
own cars | own cars
names | names
pond | pond
left foot | wedding
intimacy | communicating with others
barber shop | hair salon
players | players
learn | learn
wasted time | wasted time
outside | outside
feelings | feelings
inaccurate | inaccurate
have lunch | have lunch
gaining knowledge | gaining knowledge
electric typewriter | electric refrigerator
home | home
bike | car
stand upright | stand upright
movie | movie
race track | race track
office depot | office depot
carved | polished
laughter | embarrassment
vegetable | vegetable
mississippi | mississippi
recording studio | recording studio
cause death | cause death
companionable | attached
sitting down | sitting down
rare | rare
isolation | grief
stellar | insignificant
canada | canada
pass time | pass time
time | patience
attractive appearance | attractive appearance
control computer | go on vacation
smooth skin | smooth skin
dress himself | dress himself
farmer's market | woods
shelf | shelf
death | death
dairy farm | dairy farm
play tag | play tag
pleasure | pleasure
shopping mall | big city
toy store | toy store
fire | fire
piggy bank | piggy bank
menu | menu
classroom | classroom
battlefield | battlefield
family room | family room
getting tired | getting tired
liquidated | liquidated
soccer | soccer game
front door | front door
street corner | bus stop
having money | making money
violin case | symphony orchestra
washing machine | washing machine
business meeting | business meeting
examine thing | read book
happiness | happiness
prison | neighbor's house
netherlands | netherlands
castle | throne room
soccer field | street
getting drunk | getting drunk
larger house | larger house
rejection | rejection
easy | clear
mail orders | mail orders
good health | good health
serving dish | table setting
sheet music | sheet music
becoming tired | tennis elbow
amusement park | amusement park
infect | infect
grocery store | bakery
synagogue | synagogue
battle field | battle field
intelligent | intelligent
condition heart | expend energy
plain | plain
high school | container
castle | chess board
rock climb | swim
criticism | criticism
kitchen | kitchen
debate | argument
fail to work | answering questions
being annoyed | being annoyed
river | great outdoors
front door | front door
cruel | cruel
football stadium | baseball stadium
feel better | illness
irritation | irritation
sun himself | sun himself
big house | big house
birth | birth
being understood | being understood
play sports | play sports
drink coffee | drink coffee
city | city
being mean | being mean
space shuttle | space shuttle
flower garden | botanic garden
attic | desk
allergic reaction | food poisoning
shocked | shocked
heretical | heretical
look around | breathe deeply
health center | health center
south | earth
apartment | apartment
sandplain | gorge
listen to music | listen to music
prepare for going | prepare to go
satisfaction | satisfaction
music store | music store
space center | space center
building | building
end pain | unhappy
